npi,fraud_label
1922301548,1
1508952102,1
1982697413,0
1821201021,1
1518181270,0
1457333429,1
1205813441,1
1740617034,1
1730158304,1
1457768756,1
1629074802,1
1972039451,1
1508868472,1
1255479804,1
1740290253,1
1265588131,1
1992113922,1
1477554616,1
1740331651,0
1942320635,1
1609860097,0
1184727745,1
1780898239,1
1407867666,1
1679591713,1
1952708885,1
1346403540,1
1710120357,1
1316261647,1
1942219290,1
1811962251,1
1013954874,0
1265460976,1
1881600906,0
1134139884,0
1326183930,1
1780837534,1
1396922134,1
1548415391,1
1679565204,1
1316073455,0
1548360308,1
1174625982,1
1972554228,1
1265402846,1
1245277060,1
1972683506,0
1972534394,1
1285717397,1
1700808672,1
1942264973,1
1629219969,1
1770814980,1
1992034250,1
1902179476,1
1104091818,1
1639275969,1
1952357303,1
1255363362,0
1225061765,1
1760750798,1
1285672386,1
1669413142,1
1598995219,1
1114056082,0
1811155690,1
1639272735,0
1124146345,1
1326329392,1
1508200676,1
1982636056,0
1518959766,1
1700904604,1
1063537215,1
1215158308,1
1972885739,1
1750587820,0
1114955325,1
1083600571,0
1639193196,1
1881614352,1
1528199791,1
1124203765,0
1811282635,1
1891722237,1
1922034297,1
1760692842,1
1063786366,1
1134392046,1
1013167311,0
1265434914,1
1538164942,1
1629281746,1
1760484364,1
1922037613,1
1215088752,1
1912951716,1
1467666974,1
1679792543,1
1194959502,1
1548246291,0
1275525438,1
1568478220,1
1811015746,1
1942333489,0
1801990312,1
1043366313,0
1669435764,1
1114073418,1
1124036231,1
1225070246,1
1417095787,0
1245343888,1
1801946496,1
1730317124,0
1093726556,0
1710221882,1
1851313225,1
1851313225,0
1720253347,0
1619074788,1
1124082169,1
1760607352,0
1639493091,1
1902120363,1
1396851366,1
1295922110,1
1982843587,1
1124106513,1
1285785758,0
1386923407,0
1124055900,1
1467708479,1
1326002445,0
1982791638,1
1851423065,1
1023268695,1
1811048515,0
1316962566,1
1265758759,1
1174576912,1
1417130352,0
1134323355,1
1568716058,1
1316004963,1
1891936217,1
1326293937,1
1336180611,1
1811265507,1
1174770697,1
1669511473,1
1699840264,1
1245285436,1
1033213483,1
1447334008,0
1528153061,1
1609857200,1
1124170048,1
1437362308,1
1255306767,0
1467509406,0
1114982444,0
1497856470,1
1245347574,1
1508003088,0
1518037969,1
1194764894,1
1962479675,1
1396874517,1
1891752564,1
1275748675,1
1437450822,1
1194984237,1
1962421198,1
1821097130,1
1821097130,1
1629197009,1
1376647503,1
1477624575,1
1689997835,0
1316909492,1
1518157429,0
1194801662,1
1972944460,1
1265498505,0
1659444826,1
1265461768,0
1114197100,1
1629153507,1
1194896779,1
1588652275,1
1750551818,0
1912162835,1
1093814717,0
1093814717,1
1447202205,1
1447202205,1
1255308797,0
1598807547,0
1205144474,1
1508125600,0
1508125600,1
1730383993,0
1689645608,0
1962829754,1
1851482749,1
1629115217,1
1083707624,1
1922096080,1
1346352085,1
1316067051,1
1114063849,0
1235215153,1
1891738472,0
1730280124,1
1609968510,1
1376662031,1
1417158262,1
1053589929,1
1235106543,0
1043343569,1
1447236716,1
1215988092,1
1124341060,0
1124341060,1
1841310125,1
1043353758,1
1619188695,1
1487845343,1
1811012065,1
1063443299,1
1306838123,1
1558347468,1
1245390020,1
1306184809,1
1689709966,0
1336357599,1
1598765307,1
1053583104,1
1154391910,0
1659355840,1
1003845306,0
1437149952,1
1801839139,1
1801839139,1
1801839139,1
1669639944,1
1043480106,1
1073810941,0
1295764710,0
1477620706,0
1588137418,1
1962629675,1
1780762567,1
1689766693,1
1033248398,1
1770656506,0
1013160258,1
1437138864,1
1669579181,1
1639395395,1
1750343679,1
1326158312,0
1487665246,1
1831370162,1
1902874456,1
1750399093,1
1851629422,1
1972931210,1
1881736593,1
1639268980,0
1487877213,1
1407814726,1
1679694145,1
1588604805,1
1649317298,1
1144367640,0
1659599736,1
1295909901,1
1255312625,1
1952392177,1
1154379840,1
1154379840,0
1487807319,1
1578776894,1
1528087970,1
1528087970,1
1093910291,0
1083857270,0
1518016252,1
1992030050,1
1821234386,1
1114972874,1
1841227436,1
1750454070,0
1346457892,1
1730160193,1
1275875783,1
1114062122,1
1497722391,1
1811029127,1
1649276684,1
1003930017,1
1023320835,1
1598919466,1
1831470673,1
1982805883,1
1376608356,1
1912938291,1
1396153607,1
1699849885,0
1548282759,1
1821019308,1
1700963055,1
1124246830,1
1528206067,1
1730215922,1
1952521965,1
1396736260,1
1396736260,0
1346396991,1
1720178148,1
1679618862,1
1467587410,1
1639288269,1
1619168036,0
1386664936,1
1447291380,1
1427361609,0
1750478376,1
1720397748,1
1073701280,1
1801926134,1
1548376965,1
1972726925,1
1972656015,0
1669412243,1
1699828210,1
1003800533,1
1467435289,0
1083850267,1
1174688493,1
1104024454,1
1316035793,1
1235158734,1
1083823355,0
1790727642,1
1295836245,0
1447577846,0
1598985517,1
1952751356,1
1104975721,0
1881681666,1
1740303676,1
1598743262,1
1164594487,1
1225025539,1
1598742470,0
1326065913,1
1578608121,1
1265469472,1
1174732317,1
1871634006,1
1003903626,1
1548520786,1
1124096938,1
1811978414,1
1053372201,1
1346456555,1
1992781660,1
1699970046,1
1578732210,1
1619117538,1
1083627376,0
1619170156,1
1043424237,1
1710101480,1
1962434027,1
1356519953,1
1356331144,1
1295733574,0
1871704510,1
1891917886,1
1619123866,1
1245596030,1
1730346826,0
1902903149,1
1578524237,1
1942353347,1
1245366053,0
1861566960,1
1083627269,1
1265618078,1
1982836128,1
1740539097,1
1346220712,0
1043518673,1
1760553580,1
1629444922,1
1902975915,1
1770668931,1
1568419687,1
1427247881,0
1598753261,1
1235355785,1
1235355785,1
1518979129,0
1336481324,1
1184932741,1
1154709699,0
1336207190,1
1639172307,1
1770807067,1
1689605818,0
1386795292,1
1982782983,1
1053557314,1
1053557314,1
1881615268,1
1154506889,1
1114227907,1
1427248327,1
1669551610,1
1720285810,1
1396714655,1
1093044323,1
1427151729,1
1578971651,0
1790701662,0
1114179249,1
1649580523,1
1871596643,0
1245328848,1
1417242900,1
1336210475,1
1306853221,0
1114922044,1
1063658243,1
1306834643,1
1780746230,0
1477594935,1
1477594935,1
1073555389,1
1982689626,1
1487872032,1
1619072279,0
1871570358,1
1811908361,1
1730210428,1
1548427164,1
1215158837,1
1871915322,1
1912283375,1
1285889782,1
1902060247,1
1336203603,0
1902023997,1
1457483513,1
1619918364,1
1962645655,1
1598985228,1
1710215769,1
1366536542,1
1205263241,1
1083803563,1
1013999002,1
1609909423,1
1881866143,1
1104974906,0
1306831300,1
1447463047,1
1780608976,1
1780608976,1
1922270081,1
1518038348,1
1588984421,1
1114951407,1
1205038395,1
1851396154,0
1851750368,1
1033126651,0
1992753347,1
1336145309,0
1396911350,1
1447527502,1
1679780498,1
1124344759,1
1497974059,0
1669409298,1
1417151945,0
1073567962,1
1639309826,1
1265508774,0
1851714604,1
1275840522,1
1578623203,0
1336103019,1
1952433963,1
1689611873,1
1184922403,1
1376606459,1
1730173147,1
1184053530,1
1477663888,1
1720033749,1
1679767941,1
1043215650,1
1619029691,1
1679549513,0
1952461964,1
1215050141,1
1437177342,1
1922204304,0
1134409139,1
1194900373,1
1356329528,1
1083919344,1
1912092636,1
1942465927,1
1144392499,1
1023079555,1
1306935093,1
1184836652,1
1730485525,1
1770570194,1
1275521924,1
1831436054,1
1689742397,1
1750569067,1
1669682928,1
1356389175,1
1184664435,0
1780693051,0
1356423784,1
1356423784,1
1063728483,1
1972607398,1
1023235132,1
1710007505,1
1164407953,1
1922032770,1
1043257744,1
1497796528,1
1689076531,1
1043220262,1
1730278011,1
1679763122,0
1104038090,0
1194815266,1
1891882437,1
1427241074,1
1578644407,1
1013266212,1
1124088380,0
1104849900,1
1972727501,0
1255458238,1
1033185871,1
1831310937,1
1053412015,1
1801956511,1
1598908295,0
1356578108,0
1528152840,0
1477766822,1
1811368863,1
1760791073,1
1558448951,1
1427098268,1
1831329135,0
1144306176,1
1144297276,1
1457670036,1
1093007635,1
1225004328,1
1285966580,1
1679723589,1
1528007515,1
1477553840,1
1346480803,1
1447277215,1
1376524900,1
1750464921,1
1386058469,0
1245228568,1
1437282738,1
1396772737,1
1124032644,1
1841493707,0
1760678510,1
1801880638,0
1801880638,1
1558441873,0
1871596098,1
1881636835,1
1851391460,1
1740317742,1
1740317742,1
1962432591,1
1649215633,1
1174510549,1
1811985906,1
1770591042,1
1174600936,0
1104981067,1
1194825919,1
1366754228,1
1255608279,1
1194702076,0
1689613861,0
1275864183,1
1447584339,1
1437162096,1
1437226511,0
1407885858,1
1699841056,1
1205894243,0
1225010788,0
1073725974,1
1972552479,1
1942458559,1
1528137882,0
1619125135,1
1851582092,0
1295971323,1
1023425980,1
1346401957,1
1437320579,1
1184611725,1
1619930260,1
1225151707,1
1548231418,1
1861636201,1
1568491686,1
1962494344,1
1821150871,1
1144201104,1
1346207776,1
1922075035,1
1700228640,1
1205157302,1
1831457233,1
1467592428,1
1528060506,1
1013179720,0
1043213887,1
1447285119,1
1023367802,1
1902186539,1
1033445259,1
1396906160,1
1982643482,1
1083949143,1
1487737243,0
1023120649,1
1174776264,1
1356451918,1
1437569977,1
1598767584,0
1558640201,1
1003867730,1
1033195557,1
1417938614,1
1720075153,1
1568681542,0
1932185121,1
1952749889,1
1043226749,1
1225066210,1
1316915168,1
1386696300,0
1073893491,1
1144223678,1
1265634984,0
1588775118,1
1649239583,1
1801827647,0
1417964875,1
1639268782,1
1194708032,1
1720003882,1
1568523397,1
1861629909,1
1790916393,1
1790916393,1
1518008606,1
1285630186,1
1285630186,0
1013303429,1
1497807705,1
1467667709,1
1093832651,1
1730250036,1
1588697700,1
1669474474,1
1902876659,0
1770643470,1
1336191360,1
1952561250,0
1841511805,1
1518095348,1
1235131020,0
1366442188,0
1689795924,1
1972681674,0
1174587877,1
1386915866,1
1114071255,1
1083632699,1
1376552117,0
1003817743,1
1821000704,0
1447347042,1
1366428773,1
1497864151,1
1508160839,1
1386823490,1
1437291911,1
1215053665,1
1215053665,1
1811046543,1
1003902800,1
1942265061,1
1124351200,1
1376680348,1
1295770154,0
1245217017,1
1710027263,1
1346352531,1
1659413391,1
1174663777,0
1255468039,0
1881703452,1
1962629253,1
1467621037,1
1629322235,1
1407155203,1
1497745905,1
1659695468,1
1487889036,1
1760440655,0
1720299274,1
1083972178,1
1730379983,1
1255314779,1
1184658346,1
1760479372,1
1437196375,0
1598891756,1
1558315341,1
1578525416,0
1265511083,1
1053458638,1
1922410158,0
1770606576,1
1538225131,1
1578728697,0
1639224553,1
1013095975,1
1205814266,1
1114076734,0
1669709895,1
1467486654,1
1740371301,1
1346224987,1
1598012536,1
1215052931,0
1487634069,1
1366630618,1
1265633796,0
1922215185,0
1538143136,1
1497990188,1
1659334407,1
1881703726,1
1154710432,1
1982602389,1
1952477622,0
1952477622,0
1225008253,0
1548481914,1
1447249891,0
1740302884,1
1467533943,1
1255342937,0
1518909795,1
1639285281,0
1740559517,1
1245261452,1
1457523490,1
1033284930,1
1033284930,0
1932162245,1
1548582331,1
1982782900,0
1780737684,0
1750346193,1
1023169257,0
1487852539,1
1811216468,1
1629397278,1
1386623270,1
1295705291,1
1700395746,1
1679876783,1
1033297643,1
1023184835,1
1063754182,1
1457594509,0
1326489303,1
1851305197,1
1235182189,1
1376668988,1
1174697825,1
1205086303,1
1922379221,1
1962508697,1
1831179084,1
1821013293,1
1073625505,1
1124246012,1
1083647093,1
1538265947,1
1477655207,1
1487776795,1
1467543074,1
1376668079,1
1548272495,1
1588005706,1
1417065186,1
1194774075,0
1588816433,1
1255772620,1
1669482568,0
1447306774,0
1568514909,0
1194821074,1
1093835308,1
1073735759,1
1194704627,1
1730241944,0
1205083961,1
1023292604,1
1356618201,0
1356660781,1
1619391273,1
1467474882,1
1932154366,0
1497812010,1
1447210547,0
1366592701,1
1376514083,1
1912028234,1
1932344629,1
1972513703,1
1720101900,1
1073510319,1
1376848598,1
1073699708,1
1801927702,1
1316075161,1
1972949105,1
1225190606,1
1770677072,0
1942389754,1
1922216696,1
1972533651,0
1659640449,1
1356389399,1
1306826318,1
1649495839,1
1861525750,1
1770542151,1
1598806895,1
1356460885,1
1730418856,1
1861441305,1
1770673378,1
1912146994,1
1700808391,0
1336223668,0
1215979521,1
1689874067,1
1346278090,1
1982753653,1
1346340098,1
1952493678,1
1427097534,1
1790987600,1
1417105081,1
1508031618,1
1508816075,1
1235159690,1
1366694564,1
1710155155,0
1629183223,0
1063634277,0
1295779338,1
1649394255,1
1295768588,1
1851421341,1
1962448464,0
1376679662,1
1164780839,1
1891055315,1
1548322068,0
1194983908,1
1467509125,1
1366470684,1
1386626331,1
1780795955,1
1073870564,1
1669460432,0
1477617819,1
1073725438,1
1982800207,0
1609122969,1
1023228681,0
1649539024,1
1720255144,0
1518212414,1
1205816642,1
1457393902,1
1730416942,1
1376799049,1
1548278930,1
1437313814,1
1265759039,1
1417323528,0
1609102078,0
1972626273,1
1750318770,1
1427453117,1
1326105032,1
1417989476,1
1881805554,1
1902287188,1
1235135138,0
1366606733,1
1750855169,1
1033301106,1
1538210117,1
1295776094,1
1316028319,1
1568474146,0
1902143670,0
1003049693,1
1245270776,1
1255592085,1
1013115914,0
1356602999,1
1235459611,1
1477559037,1
1689618829,1
1821031238,1
1255349866,0
1295815710,1
1265882443,1
1235386640,0
1780672543,1
1780647271,1
1891863445,1
1487730305,0
1639109986,1
1164694105,1
1053498717,1
1699960690,0
1033267729,1
1760423313,1
1659342897,1
1679631238,1
1881613362,1
1255381232,1
1053360966,1
1972536795,0
